cust_id,fingerprint,login_time,ip_address,is_emulator
C001,Android 13 / Mi 12,2025-12-17T22:56:19.849738,172.16.0.32,false
C001,Android 13 / Mi 12,2025-12-18T00:48:19.849738,100.64.0.146,false
C001,iOS 16 / iPhone 12,2025-12-21T04:16:19.849738,172.16.0.193,false
C001,Android 10 / Pixel 4,2025-12-20T02:41:19.849738,172.16.0.3,true
C001,Android 13 / Mi 12,2025-12-16T20:26:19.849738,10.0.0.194,false
C002,Android 13 / Mi 12,2025-12-18T16:10:19.849738,100.64.0.83,false
C002,Android 13 / Mi 12,2025-12-20T00:38:19.849738,172.16.0.66,false
C002,iOS 16 / iPhone 12,2025-12-16T23:07:19.849738,100.64.0.38,false
C002,Android 13 / Mi 12,2025-12-17T08:19:19.849738,10.0.0.152,false
C002,iOS 16 / iPhone 12,2025-12-19T01:10:19.849738,10.0.0.9,false
C003,Android 13 / Mi 12,2025-12-18T11:04:19.849738,10.0.0.85,false
C003,iOS 16 / iPhone 12,2025-12-23T02:28:19.849738,100.64.0.60,false
C003,Android 10 / Pixel 4,2025-12-19T03:31:19.849738,100.64.0.186,true
C003,Android 13 / Mi 12,2025-12-17T05:08:19.849738,10.0.0.65,false
C003,iOS 16 / iPhone 12,2025-12-17T11:55:19.849738,100.64.0.117,false
C004,iOS 16 / iPhone 12,2025-12-17T16:42:19.849738,10.0.0.82,false
C004,iOS 16 / iPhone 12,2025-12-18T15:31:19.849738,10.0.0.175,false
C004,iOS 16 / iPhone 12,2025-12-16T03:26:19.849738,172.16.0.18,false
C004,iOS 16 / iPhone 12,2025-12-16T15:09:19.849738,10.0.0.185,false
C004,Android 13 / Mi 12,2025-12-19T01:17:19.849738,172.16.0.147,false
C005,iOS 16 / iPhone 12,2025-12-20T15:25:19.849738,100.64.0.197,false
C005,Android 13 / Mi 12,2025-12-18T02:46:19.849738,10.0.0.17,false
C005,Android 13 / Mi 12,2025-12-23T14:46:19.849738,100.64.0.184,false
C005,iOS 16 / iPhone 12,2025-12-20T05:15:19.849738,10.0.0.129,false
C005,Android 10 / Pixel 4,2025-12-21T11:11:19.849738,172.16.0.111,true
C006,Android 13 / Mi 12,2025-12-16T22:58:19.849738,100.64.0.130,false
C006,iOS 16 / iPhone 12,2025-12-20T01:01:19.849738,10.0.0.173,false
C006,Android 13 / Mi 12,2025-12-20T04:05:19.849738,172.16.0.187,false
C006,iOS 16 / iPhone 12,2025-12-17T01:43:19.849738,172.16.0.38,false
C006,Android 13 / Mi 12,2025-12-16T16:04:19.849738,100.64.0.11,false
C007,Android 13 / Mi 12,2025-12-18T03:35:19.849738,100.64.0.175,false
C007,Android 13 / Mi 12,2025-12-22T04:53:19.849738,10.0.0.192,false
C007,Android 10 / Pixel 4,2025-12-17T09:21:19.849738,100.64.0.178,true
C007,Android 13 / Mi 12,2025-12-21T10:19:19.849738,172.16.0.183,false
C007,Android 10 / Pixel 4,2025-12-20T18:00:19.849738,100.64.0.12,true
C008,iOS 16 / iPhone 12,2025-12-17T18:58:19.849738,10.0.0.30,false
C008,iOS 16 / iPhone 12,2025-12-17T05:27:19.849738,10.0.0.14,false
C008,iOS 16 / iPhone 12,2025-12-18T09:39:19.849738,100.64.0.187,false
C008,iOS 16 / iPhone 12,2025-12-18T19:27:19.849738,172.16.0.160,false
C008,iOS 16 / iPhone 12,2025-12-22T21:43:19.849738,172.16.0.100,false
C009,iOS 16 / iPhone 12,2025-12-23T08:01:19.849738,100.64.0.16,false
